"1"," ""comme""    "
"1"," ""mois""    "
"1"," ""bravo""        "
"1"," ""magasin""      "
"1","
[23,]"
"1"," ""vendeur""   "
"1"," ""à_la_caisse"""
"1"," ""j'aimerais""  "
"1"," ""e""        "
"1"," ""taient""  "
"1"," ""sympathique""  "
"1"," ""pas_toujours"" "
"1","
[24,]"
"1"," ""conseil""   "
"1"," ""longue""     "
"1"," ""les_produits"""
"1"," ""être""     "
"1"," ""jene""    "
"1"," ""très_agréable"""
"1"," ""tarifs""       "
"1","
[25,]"
"1"," ""achats""    "
"1"," ""car""        "
"1"," ""trouver""     "
"1"," ""lors""     "
"1"," ""conseill"""
"1"," ""très_bien""    "
"1"," ""jetrouve""     "
"1","
"
"1","     "
"1"," topic8       "
"1","
 [1,]"
"1"," ""plantes""    "
"1","
 [2,]"
"1"," ""fleurs""     "
"1","
 [3,]"
"1"," ""plus""       "
"1","
 [4,]"
"1"," ""de_choix""   "
"1","
 [5,]"
"1"," ""manque""     "
"1","
 [6,]"
"1"," ""pots""       "
"1","
 [7,]"
"1"," ""choix""      "
"1","
 [8,]"
"1"," ""pour_les""   "
"1","
 [9,]"
"1"," ""grand""      "
"1","
[10,]"
"1"," ""plus_de""    "
"1","
[11,]"
"1"," ""avoir""      "
"1","
[12,]"
"1"," ""les_plantes"""
"1","
[13,]"
"1"," ""sur_les""    "
"1","
[14,]"
"1"," ""r""          "
"1","
[15,]"
"1"," ""pas_assez""  "
"1","
[16,]"
"1"," ""des_plantes"""
"1","
[17,]"
"1"," ""autres""     "
"1","
[18,]"
"1"," ""plants""     "
"1","
[19,]"
"1"," ""certaines""  "
"1","
[20,]"
"1"," ""déco""       "
"1","
[21,]"
"1"," ""etc""        "
"1","
[22,]"
"1"," ""non""        "
"1","
[23,]"
"1"," ""ras""        "
"1","
[24,]"
"1"," ""plante""     "
"1","
[25,]"
"1"," ""voir""       "
"1","
"
