"1"," ""du_magasin""   "
"1"," ""r""          "
"1"," ""j'avais""  "
"1"," ""chez""        "
"1"," ""sympathique""     "
"1"," ""trop_élevés""  "
"1"," ""les_plantes"""
"1","
[20,]"
"1"," ""attente""    "
"1"," ""venir""        "
"1"," ""des_plantes"""
"1"," ""si""       "
"1"," ""chez_botanic"""
"1"," ""le_personnel""    "
"1"," ""magasins""     "
"1"," ""plants""     "
"1","
[21,]"
"1"," ""difficile""  "
"1"," ""continuez""    "
"1"," ""taient""     "
"1"," ""comme""    "
"1"," ""j'ai_acheté"" "
"1"," ""très_agréable""   "
"1"," ""bien""         "
"1"," ""etc""        "
"1","
[22,]"
"1"," ""achats""     "
"1"," ""votre_magasin"""
"1"," ""pr""         "
"1"," ""avoir""    "
"1"," ""dommage""     "
"1"," ""tout""            "
"1"," ""tarifs""       "
"1"," ""sur_les""    "
"1","
[23,]"
"1"," ""mieux""      "
"1"," ""toujours""     "
"1"," ""botanic""    "
"1"," ""alors""    "
"1"," ""pourquoi""    "
"1"," ""très_bien""       "
"1"," ""articles""     "
"1"," ""certaines""  "
"1","
[24,]"
"1"," ""faut""       "
"1"," ""ce_serait""    "
"1"," ""conseill""   "
"1"," ""reçu""     "
"1"," ""fait""        "
"1"," ""le_personnel_est"""
"1"," ""les_produits"" "
"1"," ""des_plantes"""
"1","
[25,]"
"1"," ""quand""      "
"1"," ""magasins""     "
"1"," ""du_magasin"" "
"1"," ""jour""     "
"1"," ""quelques""    "
"1"," ""bien""            "
"1"," ""autres""       "
"1"," ""proposer""   "
"1","
"
